-6,-13
-6,-14
-5,-15
-5,-15
-5,-16
-5,-17
-5,-17
-4,-17
-4,-17
-4,-17
-4,-17
-4,-17
-4,-17
-4,-17
-4,-16
-4,-16
-4,-16
-3,-15
-3,-15
-3,-14
-3,-14
-3,-14
-2,-13
-2,-13
-2,-13
-2,-12
-1,-12
-1,-12
-1,-12
-1,-11
0,-11
0,-11
0,-10
0,-10
0,-10
0,-9
0,-9
0,-9
0,-8
0,-8
0,-7
1,-7
1,-6
1,-5
1,-5
1,-4
1,-4
1,-3
1,-3
1,-2
1,-2
1,-2
1,-1
1,-1
1,-1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,0
-1,0
-1,1
-2,1
-2,1
-3,1
-3,1
-4,1
-4,1
-5,1
-5,1
-5,1
-6,1
-6,1
-7,1
-7,1
-8,1
-8,1
-9,0
-9,0
-10,0
-10,0
-11,0
-11,0
-12,0
-13,-1
-13,-1
-14,-2
-14,-3
-15,-3
-15,-4
-15,-5
-16,-5
-16,-6
-16,-7
-17,-8
-17,-9
-17,-10
-17,-11
-17,-12
-17,-13
-17,-14
-17,-15
-16,-16
-16,-17
-16,-17
-16,-19
-15,-20
-15,-21
-14,-22
-14,-23
-13,-24
-13,-25
-12,-25
-12,-26
-11,-27
-10,-28
-10,-29
-9,-29
-9,-30
-8,-31
-7,-31
-7,-32
-6,-32
-5,-32
-4,-33
-3,-33
-3,-33
-2,-33
-1,-33
0,-33
0,-33
1,-33
2,-33
3,-33
4,-33
4,-33
5,-33
6,-33
6,-33
7,-33
8,-32
8,-32
8,-32
9,-31
9,-31
9,-30
9,-29
9,-29
9,-28
9,-27
9,-26
9,-24
8,-23
8,-22
8,-20
7,-19
7,-17
6,-17
5,-16
5,-14
4,-13
3,-11
3,-10
2,-8
1,-7
0,-6
0,-5
-1,-4
-1,-3
-2,-2
-3,-1
-4,0
-5,0
-6,0
-7,1
-8,2
-9,2
-10,3
-11,3
-12,4
-12,5
-13,5
-14,5
-14,6
-15,6
-15,7
-16,7
-16,7
-16,7
-17,7
-17,7
-17,7
-17,7
-17,7
-17,7
-17,7
-17,7
-16,7
-16,7
-16,7
-16,7
-15,8
-15,8
-15,8
-14,8
-14,8
-13,8
-13,8
-13,8
-13,9
-12,9
-12,9
-12,9
-12,9
-11,9
-11,8
-11,8
-11,8
-11,8
-11,7
-10,7
-10,7
-10,6
-10,6
-10,5
-10,5
-10,5
-9,4
-9,4
-9,3
-9,3
-9,2
-9,2
-9,2
-9,1
-9,1
-9,0
-9,0
-9,0
-9,0
-9,-1
-10,-2
-10,-2
-10,-3
-10,-4
-9,-4
-9,-5
-9,-6
-9,-7
-8,-7
-8,-8
-7,-9
-7,-9
-6,-10
-5,-10
-5,-11
-4,-12
-3,-12
-2,-12
-1,-13
0,-13
0,-14
1,-14
2,-15
3,-15
4,-16
4,-16
5,-16
6,-17
7,-17
8,-17
9,-17
10,-17
10,-17
11,-18
12,-18
13,-18
14,-18
14,-18
15,-18
16,-18
16,-18
16,-18
16,-18
17,-17
17,-17
18,-17
18,-17
18,-17
18,-17
18,-17
18,-17
18,-17
18,-17
18,-16
17,-16
17,-16
17,-16
16,-15
16,-15
16,-15
16,-14
16,-14
15,-13
14,-12
14,-12
13,-11
12,-10
12,-9
11,-9
10,-8
9,-7
9,-6
8,-5
7,-4
6,-3
5,-2
4,-2
3,-1
3,0
2,0
1,0
1,0
0,1
0,1
0,1
0,2
-1,2
-1,2
-1,2
-1,2
-2,2
-2,2
-2,1
-2,1
-2,1
-2,1
-2,0
-2,0
-1,0
-1,0
-1,0
-1,0
-1,-1
-1,-1
-1,-2
0,-2
0,-2
0,-3
0,-3
0,-4
1,-4
1,-5
2,-5
2,-5
3,-6
3,-6
4,-7
4,-7
4,-7
5,-8
5,-8
5,-8
6,-8
6,-8
6,-8
6,-8
6,-8
6,-8
6,-8
6,-8
6,-8
6,-8
6,-7
6,-7
6,-7
5,-7
5,-6
5,-6
5,-6
5,-5
5,-5
5,-5
5,-5
5,-4
5,-4
4,-4
4,-4
4,-4
4,-4
3,-4
3,-3
2,-3
2,-3
1,-3
1,-3
0,-3
0,-3
0,-2
0,-2
0,-2
-1,-2
-1,-2
-1,-2
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-2
-1,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
1,-2
1,-1
1,-1
1,-1
2,0
2,0
2,0
2,0
2,0
3,1
3,1
3,2
3,2
3,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,4
4,4
4,4
4,4
4,5
4,5
3,5
3,6
3,6
3,7
2,8
2,9
2,9
1,10
1,11
1,12
0,13
0,13
0,14
0,15
0,16
-1,16
-1,16
-1,16
-2,17
-2,17
-2,17
-2,17
-3,18
-3,18
-3,18
-3,18
-3,18
-3,18
-3,18
-3,18
-3,18
-3,18
-3,18
-2,17
-2,17
-2,17
-2,16
-1,16
-1,16
0,16
0,16
0,15
0,14
1,14
2,13
2,12
3,12
4,11
5,11
6,10
6,10
7,9
8,9
8,9
9,9
10,9
10,9
11,9
11,9
11,9
11,9
11,9
11,9
11,10
11,10
11,10
11,10
10,11
10,11
10,11
9,12
9,12
8,12
8,12
8,13
7,13
7,13
6,14
6,14
5,15
5,15
4,16
3,16
3,16
2,16
1,17
1,17
0,18
0,18
-1,19
-1,19
-2,19
-3,20
-3,20
-4,20
-4,20
-5,20
-5,20
-5,20
-6,20
-6,20
-6,20
-5,19
-5,19
-5,19
-4,19
-4,18
-3,18
-3,17
-2,17
-2,17
-1,16
0,16
0,16
0,16
1,16
2,15
3,15
3,14
4,14
5,13
6,12
7,12
8,11
9,11
10,10
11,10
12,9
13,9
14,8
15,7
16,7
16,6
17,6
18,5
19,4
20,4
21,3
22,2
22,2
23,1
24,0
24,0
25,0
25,0
25,-1
25,-1
25,-2
25,-2
25,-3
25,-3
25,-4
24,-4
24,-4
23,-4
22,-4
21,-4
21,-5
20,-5
19,-5
18,-5
17,-4
16,-4
16,-4
14,-4
13,-4
12,-4
11,-4
10,-4
9,-3
8,-3
7,-3
6,-3
5,-3
4,-3
3,-2
2,-2
1,-2
1,-2
0,-2
0,-2
-1,-2
-2,-1
-2,-1
-3,-1
-4,-1
-4,-1
-5,-1
-6,-1
-6,-1
-7,0
-7,0
-8,0
-8,0
-8,0
-8,0
-9,0
-9,0
-9,0
-9,1
-10,1
-10,1
-10,2
-10,2
-10,2
-10,3
-10,3
-10,3
-11,3
-11,3
-11,3
-11,4
-11,4
-11,4
-11,4
-11,4
-11,4
-11,4
-11,3
-11,3
-10,3
-10,3
-10,3
-10,3
-9,3
-9,3
-9,2
-8,2
-8,2
-7,2
-7,1
-6,1
-6,1
-5,0
-5,0
-4,0
-4,0
-3,-1
-3,-1
-2,-2
-1,-2
-1,-3
0,-3
0,-4
0,-4
1,-5
2,-5
3,-5
3,-6
4,-6
5,-6
5,-6
6,-6
7,-7
7,-7
8,-7
9,-7
9,-8
10,-8
11,-9
11,-9
12,-10
13,-10
13,-11
14,-12
14,-13
15,-13
16,-14
16,-15
16,-16
17,-17
17,-17
18,-17
18,-18
19,-18
19,-19
20,-19
20,-19
20,-20
20,-20
20,-20
20,-20
20,-20
20,-19
20,-19
19,-19
19,-18
18,-18
18,-17
17,-17
16,-17
16,-17
15,-16
14,-16
13,-15
12,-15
11,-14
10,-14
9,-13
8,-12
7,-12
6,-11
5,-10
4,-10
2,-9
1,-8
0,-7
0,-7
-1,-6
-2,-5
-3,-5
-4,-4
-5,-3
-6,-3
-7,-2
-8,-2
-9,-1
-10,-1
-11,-1
-12,0
-12,0
-13,0
-14,0
-15,0
-15,0
-16,0
-16,0
-16,0
-17,0
-17,0
-17,0
-17,0
-17,0
-17,0
-16,0
-16,0
-15,0
-15,0
-14,0
-13,-1
-13,-1
-12,-1
-11,-2
-9,-2
-8,-2
-7,-2
-6,-2
-5,-2
-3,-2
-2,-2
-1,-2
0,-2
1,-2
2,-2
3,-1
4,-1
5,-1
6,0
7,0
8,0
9,0
10,1
11,1
11,1
12,2
12,2
12,2
13,2
13,3
13,3
13,3
13,3
12,3
12,3
12,3
11,3
11,3
10,3
9,3
8,3
8,3
7,3
6,3
4,4
3,4
2,4
1,4
0,4
0,4
-1,4
-3,4
-4,4
-5,4
-6,4
-7,4
-8,3
-9,3
-10,3
-10,3
-11,3
-12,2
-12,2
-13,2
-13,2
-14,1
-14,1
-14,0
-14,0
-14,0
-14,0
-14,0
-14,-1
-14,-1
-14,-1
-14,-1
-13,-2
-13,-2
-13,-2
-12,-2
-12,-2
-11,-2
-11,-2
-10,-2
-10,-2
-9,-1
-9,-1
-8,-1
-8,-1
-7,-1
-7,-1
-6,-1
-5,-1
-5,-1
-4,-2
-4,-2
-3,-2
-3,-3
-2,-3
-2,-4
-1,-4
0,-5
0,-5
0,-6
0,-6
1,-7
1,-7
2,-8
2,-8
2,-8
3,-8
3,-8
4,-8
4,-8
4,-8
4,-7
5,-7
5,-7
5,-6
5,-6
5,-5
5,-5
5,-5
5,-4
5,-4
5,-3
5,-3
5,-2
5,-2
5,-1
5,-1
5,0
5,0
6,0
6,0
6,1
6,1
7,2
7,2
7,3
8,3
8,4
8,5
9,5
9,5
9,6
10,6
10,6
10,7
10,7
11,7
11,7
11,7
11,7
11,8
11,8
11,8
11,8
11,8
11,8
10,8
10,8
10,9
10,9
9,9
9,9
9,10
8,10
8,10
7,10
7,11
6,11
6,11
5,11
4,12
4,12
3,12
2,12
2,12
1,13
0,13
0,13
-1,13
-1,13
-2,13
-3,13
-4,13
-5,14
-5,14
-6,14
-7,14
-8,14
-8,13
-9,13
-10,13
-10,13
-11,12
-12,12
-12,11
-13,11
-13,10
-14,10
-14,9
-15,8
-15,8
-16,7
-16,6
-16,5
-17,4
-17,3
-17,3
-17,2
-17,1
-17,0
-17,0
-17,0
-17,-1
-17,-2
-17,-2
-16,-3
-16,-4
-16,-4
-15,-5
-14,-6
-14,-7
-13,-7
-12,-8
-12,-9
-11,-9
-10,-10
-9,-10
-8,-11
-8,-11
-7,-12
-6,-12
-5,-13
-4,-13
-3,-13
-2,-13
-1,-13
0,-13
0,-13
0,-13
1,-13
2,-12
3,-12
4,-12
4,-12
5,-11
6,-11
6,-11
7,-10
7,-10
8,-9
8,-9
8,-9
8,-8
8,-8
8,-7
8,-6
8,-6
8,-5
8,-5
7,-4
7,-3
7,-3
6,-2
6,-1
5,0
4,0
4,0
3,1
3,2
2,2
1,3
0,4
0,4
0,5
-1,5
-2,6
-3,6
-3,7
-4,7
-5,8
-6,8
-7,8
-8,9
-9,9
-10,9
-11,9
-12,10
-12,10
-13,10
-14,10
-15,10
-15,10
-16,10
-16,10
-17,10
-17,10
-17,10
-17,10
-17,10
-17,10
-17,10
-17,10
-17,9
-17,9
-17,9
-17,9
-17,9
-17,9
-17,9
-17,9
-17,9
-17,9
-17,8
-17,8
-17,8
-17,8
-16,7
-16,7
-16,7
-16,7
-16,7
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,6
-16,7
-16,7
-16,7
-17,7
-17,7
-17,8
-17,8
-16,8
-16,8
-16,8
-16,9
-16,9
-15,9
-15,9
-14,9
-14,9
-13,9
-13,10
-12,10
-11,10
-10,10
-10,10
-9,10
-8,10
-7,9
-6,9
-6,9
-5,9
-4,8
-3,8
-3,7
-2,7
-1,6
0,6
0,5
0,4
1,4
2,3
3,3
3,2
4,1
5,1
6,0
7,0
8,0
9,0
9,0
10,-1
11,-1
12,-1
13,-2
14,-2
14,-2
15,-3
16,-3
16,-3
16,-3
16,-3
16,-4
17,-4
17,-4
17,-4
17,-4
17,-4
17,-4
17,-4
17,-4
17,-3
17,-3
16,-3
16,-2
16,-2
16,-2
15,-1
15,-1
14,0
13,0
13,0
12,0
11,0
10,1
9,1
8,1
7,1
6,2
6,2
5,2
4,2
3,2
2,2
1,3
0,3
0,3
0,3
-1,3
-1,3
-2,3
-2,3
-3,3
-3,3
-4,3
-4,3
-4,3
-5,3
-5,3
-5,3
-5,3
-6,2
-6,2
-6,2
-6,1
-7,1
-7,1
-7,1
-7,0
-7,0
-7,0
-8,0
-8,0
-8,0
-8,0
-7,0
-7,0
-7,0
-7,0
-7,0
-7,0
-6,0
-6,0
-6,0
-5,0
-5,0
-5,0
-4,0
-4,0
-4,-1
-3,-1
-3,-1
-3,-2
-2,-2
-2,-2
-2,-3
-2,-3
-2,-3
-2,-4
-1,-4
-1,-5
-1,-5
-1,-5
-1,-6
-1,-6
-2,-7
-2,-7
-2,-7
-2,-8
-2,-8
-2,-9
-3,-9
-3,-9
-3,-10
-4,-10
-4,-11
-4,-11
-4,-12
-5,-12
-5,-13
-5,-13
-6,-13
-6,-14
-6,-14
-6,-14
-7,-15
-7,-15
-7,-15
-7,-16
-7,-16
-8,-16
-8,-16
-8,-16
-8,-17
-8,-17
-8,-17
-8,-17
-9,-17
-9,-17
-9,-17
-9,-17
-9,-17
-9,-17
-9,-17
-10,-17
-10,-17
-10,-17
-10,-17
-10,-17
-10,-17
-10,-17
-10,-16
-10,-16
-11,-16
-11,-15
-11,-15
-11,-15
-11,-14
-11,-14
-11,-14
-11,-13
-11,-13
-12,-12
-12,-12
-12,-12
-12,-11
-12,-11
-12,-11
-13,-10
-13,-10
-13,-9
-13,-9
-13,-8
-14,-8
-14,-7
-14,-7
-14,-6
-14,-6
-15,-5
-15,-5
-15,-4
-15,-4
-15,-3
-16,-3
-16,-2
-16,-2
-16,-2
-16,-1
-16,-1
-16,-1
-16,-1
-16,-1
-16,0
-16,0
-16,0
-16,0
-16,0
-16,0
-16,0
-15,0
-15,0
-15,0
-15,0
-14,0
-14,0
-14,0
-13,0
-13,0
-12,0
-12,0
-12,0
-11,0
-11,0
-10,0
-10,-1
-9,-1
-9,-1
-8,-1
-8,-2
-7,-2
-6,-2
-6,-3
-5,-3
-4,-3
-3,-3
-2,-3
-2,-4
-1,-4
0,-4
0,-4
1,-4
1,-4
2,-4
3,-4
3,-4
4,-4
4,-4
5,-4
5,-4
5,-4
6,-4
6,-4
6,-4
6,-4
5,-4
5,-5
5,-5
5,-5
4,-5
4,-5
3,-5
2,-6
2,-6
1,-6
1,-6
0,-6
0,-6
0,-5
-1,-5
-1,-5
-2,-5
-3,-4
-3,-4
-4,-4
-4,-3
-5,-3
-5,-3
-5,-2
-6,-2
-6,-2
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-5,-1
-5,-1
-5,-1
-4,-1
-3,-2
-3,-2
-2,-2
-1,-2
-1,-2
0,-2
0,-3
1,-3
2,-3
3,-3
4,-3
4,-3
5,-3
6,-3
7,-3
8,-3
8,-3
9,-3
10,-3
11,-3
12,-3
12,-3
13,-4
14,-4
14,-4
15,-4
16,-4
16,-4
16,-5
17,-5
17,-5
18,-5
18,-6
19,-6
19,-6
19,-6
20,-7
20,-7
20,-7
20,-8
20,-8
20,-8
19,-8
19,-9
19,-9
18,-9
18,-9
17,-10
17,-10
16,-10
16,-10
16,-10
15,-10
14,-10
13,-10
13,-10
12,-10
11,-10
10,-10
9,-10
8,-10
7,-10
7,-10
6,-10
5,-9
4,-9
3,-9
2,-9
1,-9
0,-9
0,-8
0,-8
-1,-8
-2,-8
-3,-7
-3,-7
-4,-7
-4,-7
-5,-6
-6,-6
-6,-6
-6,-5
-7,-5
-7,-5
-8,-4
-8,-4
-8,-4
-9,-3
-9,-3
-9,-2
-9,-2
-10,-1
-10,-1
-10,-1
-11,0
-11,0
-11,0
-11,0
-11,0
-12,1
-12,1
-12,1
-12,2
-12,2
-12,2
-12,2
-12,2
-12,2
-12,3
-11,3
-11,3
-11,3
-11,3
-10,3
-10,3
-10,3
-10,4
-10,4
-10,4
-10,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,4
-9,3
-9,3
-8,3
-8,2
-8,2
-7,2
-6,1
-6,1
-5,0
-5,0
-4,0
-3,0
-3,-1
-2,-2
-1,-2
-1,-3
0,-3
0,-4
0,-4
1,-5
1,-5
2,-6
2,-6
3,-7
3,-7
4,-7
4,-8
4,-8
5,-8
5,-8
6,-8
6,-8
7,-8
7,-8
8,-8
8,-8
9,-8
9,-8
10,-8
10,-8
11,-8
11,-8
11,-8
11,-8
12,-8
12,-8
12,-8
12,-8
12,-8
12,-8
12,-8
11,-7
11,-7
11,-7
11,-6
10,-6
10,-6
10,-5
9,-5
9,-4
9,-3
8,-3
8,-2
8,-2
7,-1
7,0
7,0
6,0
6,0
5,0
5,1
5,1
4,2
4,2
3,2
3,2
2,2
1,3
1,3
0,3
0,3
0,3
0,3
-1,4
-1,4
-1,4
-2,4
-2,4
-2,5
-2,5
-2,5
-2,5
-2,6
-2,6
-2,6
-2,6
-2,6
-1,6
-1,6
0,6
0,6
0,6
0,6
1,6
2,6
2,6
3,6
4,6
5,6
5,6
6,6
7,7
8,7
8,7
9,7
10,8
11,8
12,8
12,9
13,9
14,10
14,10
15,11
16,11
16,12
16,12
17,13
17,13
18,13
18,14
19,14
19,14
19,15
20,15
20,15
20,15
20,15
20,15
20,15
20,15
19,15
19,15
19,15
18,15
18,15
17,15
17,15
16,15
16,15
16,15
15,14
14,14
14,14
13,14
12,13
11,13
11,13
10,13
9,12
8,12
8,12
7,11
6,11
5,11
4,10
3,10
3,9
2,9
1,9
0,9
0,8
-1,8
-1,8
-2,8
-3,7
-4,7
-4,7
-5,7
-6,7
-6,7
-7,7
-7,7
-8,7
-8,7
-8,6
-8,6
-9,6
-9,6
-9,6
-9,6
-9,5
-9,5
-9,5
-9,4
-8,4
-8,4
-8,3
-8,3
-8,2
-8,2
-8,1
-7,1
-7,0
-7,0
-7,0
-7,0
-6,0
-6,0
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-6,-1
-5,-1
-5,-1
-5,-1
-5,0
-5,0
-5,0
-4,0
-4,0
-3,0
-3,0
-2,0
-2,0
-1,1
-1,1
0,1
0,1
0,2
1,2
2,2
2,2
3,3
4,3
4,3
5,4
5,4
6,4
6,4
6,5
6,5
7,5
7,5
7,5
7,5
7,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
8,5
9,5
9,5
9,4
9,4
9,4
9,4
9,4
9,4
9,3
8,3
8,3
8,3
8,3
8,3
7,2
7,2
7,2
6,2
6,2
6,1
5,1
5,1
5,0
4,0
4,0
4,0
3,0
3,0
3,-1
2,-1
2,-1
1,-2
1,-2
0,-2
0,-3
0,-3
0,-3
0,-4
-1,-4
-1,-4
-1,-5
-2,-5
-2,-5
-2,-6
-2,-6
-2,-7
-2,-7
-2,-8
-2,-8
-2,-9
-2,-10
-2,-10
-2,-11
-2,-12
-1,-13
-1,-13
-1,-14
-1,-15
0,-16
0,-16
0,-17
0,-17
0,-17
0,-18
1,-18
1,-18
2,-19
2,-19
2,-20
3,-20
3,-20
4,-20
4,-21
5,-21
5,-21
6,-21
7,-21
7,-21
8,-21
8,-21
9,-21
10,-21
10,-21
11,-21
11,-20
12,-20
12,-20
13,-19
13,-18
14,-18
14,-17
15,-17
15,-16
15,-15
16,-14
16,-13
16,-12
16,-11
16,-11
16,-10
16,-9
16,-8
16,-7
16,-7
16,-6
16,-5
16,-5
15,-4
15,-4
14,-3
14,-3
14,-3
13,-2
13,-2
12,-1
11,-1
11,-1
10,0
10,0
9,0
9,0
8,1
7,1
7,2
6,2
6,3
5,3
4,3
4,4
3,4
3,4
2,4
1,4
1,5
0,5
0,5
0,5
-1,5
-1,5
-2,4
-2,4
-3,4
-3,4
-4,4
-4,4
-4,4
-4,4
-5,4
-5,4
-5,4
-5,4
-5,4
-5,4
-5,4
-5,4
-5,3
-5,3
-5,3
-5,3
-5,3
-5,3
-5,3
-5,2
-5,2
-5,2
-5,2
-5,1
-6,1
-6,1
-6,0
-6,0
-7,0
-7,0
-8,0
-8,-1
-9,-1
-9,-2
-10,-2
-10,-3
-10,-3
-11,-4
-11,-4
-12,-5
-12,-5
-12,-5
-12,-5
-13,-5
-13,-6
-13,-6
-13,-5
-12,-5
-12,-5
-12,-5
-11,-4
-11,-4
-11,-4
-10,-3
-9,-3
-9,-2
-8,-2
-7,-1
-7,-1
-6,0
-5,0
-5,0
-4,0
-3,0
-3,0
-2,0
-1,0
-1,0
0,0
0,0
0,0
1,0
2,0
3,0
3,0
4,0
5,1
5,1
6,1
7,1
7,1
8,1
9,1
9,2
10,2
10,2
11,2
11,2
11,2
12,2
12,3
12,3
12,3
12,3
12,3
12,3
12,4
11,4
11,4
11,4
10,5
10,5
10,5
9,5
9,6
8,6
8,6
7,7
7,7
6,7
5,7
5,8
4,8
4,8
3,8
3,8
2,8
2,8
1,9
1,9
0,9
0,9
0,9
0,9
-1,9
-1,9
-2,9
-2,9
-3,9
-3,9
-4,9
-4,9
-4,9
-5,9
-5,9
-6,9
-6,9
-6,8
-7,8
-7,8
-7,8
-7,8
-8,8
-8,8
-8,8
-8,7
-8,7
-9,7
-9,7
-9,8
-9,8
-9,8
-9,8
-8,8
-8,8
-8,9
-8,9
-8,9
-7,9
-7,10
-7,10
-6,10
-6,10
-5,10
-5,10
-4,11
-3,11
-3,11
-2,11
-2,11
-1,11
0,11
0,11
0,11
0,10
1,10
1,10
2,10
2,10
2,10
3,10
3,10
3,10
3,9
3,9
4,9
4,9
4,9
4,8
4,8
4,8
4,7
4,7
4,7
4,7
4,6
4,6
4,6
4,5
3,5
3,5
3,5
3,4
3,4
2,4
2,4
2,3
2,3
1,3
1,3
1,3
1,2
1,2
0,2
0,2
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,-1
0,-1
0,-2
0,-2
-1,-2
-1,-3
-1,-3
-1,-3
-2,-3
-2,-4
-2,-4
-3,-4
-3,-4
-3,-4
-4,-4
-4,-5
-4,-5
-4,-4
-5,-4
-5,-4
-5,-4
-6,-4
-6,-4
-6,-4
-7,-4
-7,-3
-7,-3
-8,-3
-8,-3
-9,-2
-9,-2
-10,-2
-10,-2
-11,-2
-11,-1
-12,-1
-12,-1
-13,-1
-13,-1
-13,-1
-14,0
-14,0
-14,0
-14,0
-14,0
-14,0
-14,0
-14,0
-14,0
-13,1
-13,1
-13,1
-13,1
-12,2
-12,2
-12,2
-12,2
-12,2
-11,2
-11,2
-11,2
-11,3
-11,3
-11,3
-11,3
-10,3
-10,3
-10,2
-10,2
-10,2
-9,2
-9,2
-8,2
-8,2
-8,2
-7,1
-7,1
-6,1
-6,1
-5,1
-5,0
-4,0
-4,0
-3,0
-3,0
-3,0
-2,0
-2,0
-2,0
-1,0
-1,0
-1,-1
-1,-1
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,0
-1,1
-2,1
-2,2
-2,2
-3,3
-3,3
-3,4
-4,4
-4,5
-5,5
-5,6
-5,6
-6,7
-6,7
-6,8
-7,9
-7,9
-7,10
-8,10
-8,10
-8,11
-9,11
-9,11
-9,12
-9,12
-10,12
-10,12
-10,12
-11,12
-11,12
-11,12
-12,12
-12,11
-13,11
-13,11
-13,10
-14,10
-14,10
-14,9
-14,9
-15,8
-15,8
-15,7
-15,7
-15,6
-14,6
-14,6
-14,5
-14,5
-13,5
-13,4
-12,4
-12,4
-11,3
-10,3
-10,3
-9,3
-8,2
-7,2
-7,2
-6,2
-5,1
-4,1
-3,1
-3,1
-2,0
-1,0
0,0
0,0
0,0
1,0
1,0
2,0
3,0
3,0
4,0
4,0
5,0
5,0
6,-1
6,-1
7,-1
7,-1
7,0
7,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
9,0
9,0
9,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
7,0
7,0
7,0
7,0
6,0
6,0
6,0
5,0
5,0
5,0
4,0
4,1
4,1
3,1
3,1
2,1
2,2
1,2
1,2
1,3
0,3
0,4
0,4
0,4
-1,5
-1,5
-1,5
-2,6
-2,6
-2,6
-3,6
-3,6
-3,6
-4,6
-4,6
-4,6
-4,6
-4,6
-4,5
-4,5
-4,5
-4,4
-4,4
-4,3
-4,3
-4,3
-4,2
-4,2
-4,1
-4,1
-4,0
-4,0
-4,0
-4,-1
-4,-1
-4,-2
-4,-2
-4,-3
-4,-3
-4,-4
-4,-4
-4,-5
-4,-5
-4,-6
-4,-6
-4,-7
-4,-7
-4,-8
-4,-8
-3,-8
-3,-9
-3,-9
-3,-9
-3,-10
-3,-10
-2,-10
-2,-10
-2,-11
-2,-11
-1,-11
-1,-12
-1,-12
-1,-12
-1,-13
0,-13
0,-14
0,-15
0,-15
0,-16
0,-16
0,-17
0,-17
0,-18
0,-18
0,-19
-1,-20
-1,-20
-1,-21
-1,-22
-2,-22
-2,-23
-2,-23
-3,-24
-3,-24
-3,-25
-4,-25
-4,-25
-4,-25
-5,-25
-5,-25
-5,-25
-5,-25
-5,-25
-6,-24
-6,-24
-6,-24
-6,-23
-6,-23
-6,-22
-7,-22
-7,-21
-7,-21
-7,-20
-7,-20
-8,-19
-8,-19
-8,-18
-8,-18
-8,-17
-8,-17
-9,-17
-9,-16
-9,-16
-9,-15
-9,-15
-9,-14
-9,-14
-9,-14
-9,-13
-9,-13
-9,-12
-9,-12
-9,-12
-9,-12
-9,-11
-9,-11
-9,-11
-9,-11
-9,-10
-9,-10
-9,-10
-9,-10
-10,-10
-10,-10
-10,-9
-11,-9
-11,-9
-11,-9
-11,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-12,-9
-11,-9
-11,-9
-11,-10
-11,-10
-10,-10
-10,-10
-10,-10
-9,-10
-9,-10
-9,-10
-8,-10
-8,-10
-8,-10
-8,-9
-7,-9
-7,-9
-7,-9
-7,-9
-6,-9
-6,-8
-6,-8
-6,-8
-6,-8
-5,-7
-5,-7
-5,-6
-5,-6
-5,-6
-5,-5
-5,-5
-6,-4
-6,-4
-6,-3
-6,-3
-6,-2
-7,-1
-7,-1
-7,0
-8,0
-8,0
-8,0
-9,0
-9,0
-9,1
-10,1
-10,1
-10,1
-10,0
-11,0
-11,0
-11,0
-11,0
-11,0
-11,0
-11,-1
-11,-1
-11,-2
-11,-2
-11,-2
-11,-3
-11,-3
-11,-3
-10,-3
-10,-3
-10,-3
-10,-3
-10,-3
-9,-4
-9,-4
-9,-4
-8,-4
-8,-4
-8,-4
-7,-4
-7,-4
-6,-4
-6,-5
-5,-5
-5,-5
-4,-6
-4,-6
-3,-6
-3,-7
-3,-7
-2,-7
-2,-8
-1,-8
-1,-8
0,-8
0,-8
0,-9
1,-9
1,-9
2,-8
2,-8
3,-8
3,-8
4,-8
4,-8
5,-7
6,-7
6,-7
7,-6
7,-6
8,-6
8,-5
9,-5
9,-4
10,-4
10,-3
11,-3
11,-2
12,-2
12,-1
13,0
13,0
13,0
14,1
14,2
15,2
15,3
15,4
15,5
16,5
16,6
16,7
16,7
16,8
16,8
16,9
16,9
16,10
16,10
16,10
16,11
16,11
16,11
16,11
16,11
16,11
16,11
15,12
15,12
15,12
15,12
14,12
14,12
14,12
13,12
13,11
12,11
12,11
12,11
11,11
11,11
11,10
10,10
10,10
10,9
10,9
9,8
9,8
9,7
9,7
8,6
8,6
8,5
8,5
7,4
7,4
7,4
7,3
7,3
6,2
6,2
6,2
6,1
6,1
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,-1
4,-1
4,-1
4,-2
4,-2
4,-2
4,-3
4,-3
4,-3
4,-3
4,-4
4,-4
4,-4
3,-5
3,-5
3,-5
3,-6
3,-6
3,-6
3,-7
