1718,2433
1708,2693
1570,2834
1368,2831
1178,2683
1062,2418
1042,2083
1079,1716
1072,1346
955,1013
736,755
442,602
89,544
-329,544
-803,534
-1274,459
-1653,296
-1911,48
-2098,-261
-2268,-584
-2448,-871
-2660,-1097
-2913,-1260
-3190,-1369
-3433,-1435
-3562,-1481
-3516,-1534
-3299,-1607
-2971,-1700
-2621,-1785
-2305,-1833
-2006,-1804
-1688,-1690
-1364,-1522
-1085,-1345
-890,-1182
-781,-1046
-744,-953
-761,-905
-810,-883
-866,-859
-890,-810
-832,-735
-623,-628
-219,-479
364,-302
1067,-129
1830,-5
2598,38
3322,-15
3962,-163
4501,-348
4951,-504
5357,-591
5739,-596
6094,-540
6407,-448
6658,-351
6838,-265
6949,-193
7003,-105
6998,29
6925,226
6769,476
6531,758
6218,1050
5826,1332
5369,1567
4854,1721
4292,1767
3680,1689
3004,1490
2260,1178
1468,811
670,459
-103,187
-832,17
-1493,-56
-2050,-49
-2456,17
-2674,106
-2721,189
-2643,245
-2475,286
-2232,335
-1931,393
-1600,435
-1279,442
-1021,413
-876,354
-885,274
-1051,175
-1323,46
-1658,-139
-2001,-380
-2305,-654
-2548,-932
-2740,-1192
-2884,-1420
-2966,-1605
-2976,-1746
-2915,-1863
-2825,-1991
-2735,-2169
-2640,-2417
-2533,-2716
-2397,-3017
-2208,-3270
-1972,-3455
-1722,-3593
-1483,-3705
-1265,-3763
-1024,-3729
-730,-3574
-411,-3306
-144,-2973
-15,-2633
-64,-2288
-210,-1877
-329,-1350
-341,-727
-217,-103
46,452
427,938
879,1392
1324,1842
1679,2292
1925,2724
2080,3128
2178,3478
2243,3758
2297,3957
2357,4074
2486,4115
2749,4100
3160,4061
3692,4030
4297,4018
4912,4027
5505,4061
6052,4100
6514,4134
6862,4181
7102,4280
7273,4477
7372,4774
7401,5114
7365,5401
7275,5581
7146,5654
6998,5637
6803,5537
6541,5374
6196,5189
5761,5007
5216,4830
4567,4647
3845,4460
3104,4290
2401,4156
1769,4064
1225,4006
758,3967
352,3937
12,3928
-227,3923
-348,3889
-399,3794
-431,3629
-487,3410
-594,3169
-742,2943
-927,2754
-1153,2608
-1410,2525
-1671,2535
-1906,2652
-2089,2858
-2179,3094
-2174,3267
-2106,3308
-2042,3206
-2028,2992
-2072,2707
-2169,2379
-2317,2007
-2495,1580
-2653,1093
-2716,563
-2626,17
-2388,-509
-2064,-970
-1736,-1335
-1476,-1578
-1330,-1685
-1313,-1656
-1379,-1522
-1452,-1342
-1444,-1184
-1318,-1109
-1087,-1138
-798,-1262
-479,-1430
-144,-1578
201,-1622
517,-1493
768,-1187
933,-774
1030,-372
1123,-76
1249,75
1397,109
1536,106
1631,158
1665,325
1635,617
1524,1006
1305,1441
1030,1862
860,2219
962,2469
1412,2596
2161,2613
3072,2549
3962,2435
4669,2289
5087,2134
5197,2005
5056,1930
4749,1922
4363,1968
3976,2020
3612,1993
3245,1828
2814,1519
2265,1135
1592,809
850,663
119,753
-560,1033
-1187,1380
-1841,1677
-2633,1845
-3601,1874
-4687,1801
-5769,1657
-6688,1477
-7364,1288
-7845,1106
-8239,940
-8608,787
-8924,644
-9114,503
-9128,376
-9017,279
-8854,209
-8632,143
-8312,7
-7894,-263
-7402,-671
-6865,-1131
-6338,-1537
-5866,-1802
-5446,-1892
-5023,-1860
-4544,-1811
-3999,-1855
-3389,-2069
-2711,-2473
-2040,-3017
-1549,-3596
-1335,-4126
-1318,-4580
-1345,-4979
-1318,-5305
-1189,-5504
-890,-5538
-380,-5419
298,-5203
1057,-4969
1810,-4821
2484,-4833
3004,-4979
3374,-5154
3636,-5224
3835,-5081
3972,-4699
4044,-4162
4042,-3598
3952,-3112
3792,-2745
3587,-2485
3369,-2273
3177,-2059
3045,-1811
2965,-1515
2907,-1160
2856,-732
2817,-219
2802,352
2810,901
2754,1339
2501,1601
1998,1708
1341,1745
724,1818
296,2017
72,2391
-64,2948
-224,3641
-458,4387
-739,5087
-1034,5651
-1296,6040
-1478,6276
-1549,6410
-1517,6487
-1415,6536
-1269,6570
-1092,6594
-893,6580
-659,6507
-368,6373
-20,6171
291,5899
413,5556
235,5170
-234,4771
-856,4385
-1427,4008
-1768,3621
-1836,3220
-1724,2802
-1559,2387
-1420,1983
-1320,1604
-1250,1242
-1189,884
-1128,527
-1051,179
-910,-146
-674,-436
-353,-688
-8,-885
291,-1004
471,-1055
483,-1085
335,-1133
60,-1206
-302,-1286
-710,-1342
-1143,-1342
-1542,-1282
-1811,-1175
-1846,-1043
-1612,-924
-1182,-851
-703,-837
-309,-876
-64,-939
51,-1002
114,-1051
209,-1097
369,-1148
576,-1213
792,-1289
1001,-1374
1178,-1469
1295,-1576
1356,-1690
1383,-1809
1392,-1940
1409,-2089
1424,-2249
1405,-2407
1329,-2543
1220,-2628
1135,-2665
1176,-2657
1414,-2599
1803,-2473
2231,-2273
2574,-2011
2746,-1690
2727,-1323
2549,-932
2275,-516
1973,-59
1713,413
1543,848
1494,1198
1553,1431
1665,1550
1776,1597
1874,1633
1951,1706
1988,1796
1932,1857
1793,1857
1638,1774
1548,1609
1565,1366
1660,1086
1752,836
1779,668
1716,605
1584,639
1414,741
1225,872
1033,1003
855,1125
697,1225
544,1302
367,1351
126,1371
-195,1373
-574,1353
-963,1293
-1320,1159
-1619,945
-1843,663
-1982,330
-2052,-47
-2067,-445
-2018,-825
-1928,-1150
-1824,-1401
-1714,-1556
-1617,-1602
-1544,-1556
-1520,-1461
-1544,-1354
-1554,-1252
-1476,-1155
-1337,-1060
-1228,-985
-1192,-917
-1221,-846
-1291,-791
-1391,-815
-1512,-973
-1675,-1291
-1901,-1734
-2159,-2222
-2371,-2684
-2509,-3063
-2597,-3362
-2648,-3593
-2655,-3780
-2611,-3941
-2538,-4079
-2461,-4189
-2322,-4269
-2067,-4337
-1690,-4413
-1189,-4515
-533,-4636
289,-4733
1208,-4748
2085,-4656
2771,-4473
3169,-4250
3288,-4011
3252,-3771
3216,-3545
3286,-3358
3471,-3209
3697,-3054
3882,-2837
3979,-2519
4020,-2089
4083,-1573
4222,-1036
4416,-518
4613,-22
4747,461
4781,945
4706,1453
4526,2007
4251,2622
3899,3284
3512,3957
3126,4591
2776,5158
2474,5644
2219,6060
2005,6432
1830,6777
1679,7095
1509,7353
1285,7501
1003,7511
670,7370
318,7102
-13,6745
-321,6329
-628,5882
-961,5415
-1369,4927
-1921,4429
-2631,3933
-3416,3456
-4135,2992
-4682,2513
-5003,2022
-5086,1543
-4976,1093
-4750,683
-4466,335
-4169,75
-3895,-98
-3649,-200
-3416,-241
-3185,-244
-2966,-236
-2781,-251
-2665,-307
-2638,-411
-2674,-552
-2696,-703
-2626,-854
-2422,-1007
-2101,-1165
-1702,-1308
-1265,-1403
-803,-1415
-326,-1330
131,-1179
500,-1014
746,-868
892,-756
1011,-679
1203,-635
1546,-635
2058,-686
2678,-810
3308,-1012
3826,-1286
4151,-1600
4261,-1918
4200,-2217
4066,-2463
3976,-2614
3991,-2638
4103,-2533
4271,-2320
4458,-2028
4625,-1709
4749,-1437
4820,-1269
4844,-1231
4817,-1282
4701,-1342
4436,-1357
4001,-1296
3461,-1177
2921,-1046
2450,-944
2027,-868
1594,-776
1130,-616
656,-346
213,51
-188,566
-555,1176
-863,1830
-1082,2489
-1177,3126
-1153,3731
-1058,4290
-951,4788
-880,5221
-871,5578
-949,5819
-1131,5889
-1432,5766
-1853,5474
-2366,5092
-2930,4701
-3479,4358
-3904,4098
-4079,3906
-3917,3733
-3430,3534
-2760,3288
-2089,3002
-1605,2698
-1406,2408
-1469,2161
-1685,1956
-1948,1757
-2147,1502
-2205,1171
-2113,775
-1935,347
-1756,-93
-1607,-528
-1478,-951
-1320,-1354
-1104,-1741
-876,-2128
-754,-2519
-834,-2901
-1109,-3234
-1493,-3469
-1863,-3559
-2106,-3481
-2154,-3246
-2006,-2901
-1731,-2499
-1432,-2084
-1226,-1690
-1196,-1364
-1354,-1116
-1639,-924
-1979,-766
-2324,-640
-2667,-567
-3012,-581
-3323,-688
-3520,-880
-3535,-1128
-3358,-1389
-3078,-1610
-2840,-1758
-2725,-1833
-2687,-1836
-2628,-1792
-2516,-1751
-2332,-1739
-2050,-1741
-1675,-1756
-1255,-1773
-866,-1782
-608,-1760
-533,-1675
-591,-1491
-698,-1213
-754,-888
-652,-547
-348,-222
123,51
695,269
1327,476
1981,707
2579,960
3016,1205
3220,1429
3184,1635
2934,1854
2537,2109
2073,2421
1643,2788
1346,3223
1220,3711
1244,4232
1373,4740
1555,5199
1750,5583
1934,5872
2102,6074
2233,6198
2314,6261
2357,6295
2406,6308
2477,6291
2593,6220
2761,6089
2948,5885
3092,5603
3123,5236
2985,4779
2688,4241
2331,3656
2063,3062
2017,2489
2224,1944
2615,1417
3096,904
3573,430
3972,31
4258,-258
4436,-419
4521,-477
4540,-501
4533,-557
4538,-671
4577,-851
4659,-1097
4742,-1413
4781,-1811
4732,-2276
4555,-2762
4207,-3221
3680,-3608
2994,-3904
2192,-4121
1317,-4291
435,-4427
-387,-4515
-1080,-4536
-1627,-4464
-2064,-4276
-2456,-3963
-2862,-3557
-3289,-3119
-3678,-2696
-3941,-2300
-4041,-1952
-4048,-1690
-4062,-1534
-4148,-1459
-4296,-1410
-4488,-1333
-4714,-1204
-4945,-1024
-5127,-800
-5246,-569
-5300,-370
-5285,-229
-5173,-156
-4957,-154
-4663,-214
-4349,-307
-4062,-377
-3807,-372
-3562,-270
-3275,-66
-2903,211
-2446,510
-1943,770
-1427,982
-897,1166
-338,1351
221,1529
721,1679
1125,1781
1431,1810
1701,1755
2012,1597
2401,1366
2841,1115
3250,916
3534,797
3653,755
3621,765
3490,787
3337,809
3213,858
3121,945
3019,1062
2836,1203
2511,1358
1998,1511
1305,1640
471,1699
-475,1635
-1493,1441
-2516,1132
-3491,734
-4386,257
-5181,-273
-5832,-810
-6304,-1306
-6605,-1734
-6785,-2084
-6882,-2375
-6897,-2638
-6795,-2927
-6530,-3289
-6080,-3744
-5455,-4250
-4699,-4712
-3853,-5042
-2990,-5205
-2191,-5232
-1486,-5166
-861,-5045
-265,-4882
333,-4692
931,-4493
1470,-4298
1876,-4109
2105,-3897
2158,-3639
2071,-3319
1883,-2949
1662,-2533
1487,-2079
1417,-1624
1463,-1235
1577,-970
1665,-846
1633,-842
1482,-895
1295,-961
1191,-1029
1259,-1111
1531,-1199
1966,-1269
2464,-1277
2914,-1170
3247,-934
3446,-601
3505,-236
3427,75
3242,277
3026,381
2873,437
2853,503
2977,612
3218,782
3549,1023
3937,1324
4329,1638
4642,1913
4847,2117
4958,2253
4992,2348
4946,2418
4781,2472
4455,2506
3976,2518
3386,2506
2759,2506
2180,2569
1701,2717
1344,2929
1113,3177
1018,3417
1025,3600
1079,3692
1125,3711
1118,3677
1001,3614
734,3529
323,3439
-190,3371
-756,3364
-1301,3439
-1746,3609
-2079,3869
-2356,4176
-2650,4455
-2993,4633
-3367,4655
-3746,4509
-4067,4224
-4245,3891
-4203,3585
-3931,3337
-3486,3130
-2944,2941
-2363,2754
-1777,2545
-1189,2289
-591,1959
26,1526
661,967
1312,296
1971,-436
2618,-1138
3213,-1724
3731,-2142
4173,-2397
4553,-2538
4881,-2614
5175,-2670
5445,-2721
5685,-2774
5848,-2854
5899,-2971
5843,-3112
5690,-3263
5423,-3418
5010,-3564
4453,-3705
3797,-3866
3109,-4060
2452,-4269
1864,-4483
1346,-4687
879,-4862
474,-4981
145,-4998
-100,-4877
-292,-4609
-462,-4206
-611,-3686
-727,-3097
-805,-2514
-844,-1957
-890,-1408
-987,-837
-1124,-241
-1235,345
-1257,875
-1165,1315
-1024,1652
-932,1913
-956,2107
-1111,2219
-1364,2221
-1634,2117
-1821,1932
-1853,1738
-1697,1587
-1369,1516
-900,1541
-341,1652
260,1801
850,1930
1397,2034
1896,2112
2350,2153
2756,2127
3126,2017
3476,1818
3806,1548
4103,1227
4353,862
4528,461
4616,41
4633,-368
4616,-703
4599,-885
4594,-868
4591,-669
4613,-353
4689,-10
4805,277
4886,471
4851,583
4662,658
4334,721
3894,758
3374,724
2812,580
2270,308
1806,-69
1434,-496
1086,-915
673,-1274
184,-1532
-295,-1644
-674,-1617
-949,-1512
-1126,-1396
-1206,-1320
-1187,-1316
-1055,-1391
-795,-1547
-433,-1765
-25,-2023
359,-2288
629,-2548
712,-2777
602,-2932
328,-2978
-88,-2908
-613,-2738
-1231,-2485
-1909,-2164
-2592,-1794
-3229,-1389
-3773,-944
-4174,-455
-4376,70
-4361,610
-4191,1123
-3960,1570
-3725,1944
-3503,2258
-3316,2515
-3178,2710
-3056,2848
-2908,2938
-2696,3006
-2448,3082
-2247,3174
-2171,3276
-2234,3388
-2388,3517
-2538,3685
-2589,3908
-2490,4190
-2266,4521
-1984,4861
-1697,5143
-1423,5311
-1097,5343
-662,5240
-161,5012
306,4684
668,4312
872,3959
899,3663
785,3427
583,3228
369,3026
233,2773
294,2389
634,1823
1227,1110
1917,354
2552,-334
3062,-859
3425,-1182
3629,-1301
3680,-1250
3604,-1085
3449,-859
3242,-606
3016,-360
2768,-161
2462,-54
2080,-76
1623,-236
1137,-513
675,-863
281,-1245
-35,-1622
-270,-1955
-450,-2210
-616,-2395
-774,-2541
-883,-2648
-897,-2677
-817,-2587
-718,-2378
-684,-2081
-766,-1746
-973,-1418
-1272,-1111
-1629,-827
-2028,-560
-2456,-321
-2891,-122
-3292,38
-3610,182
-3822,328
-3919,464
-3900,559
-3778,576
-3574,491
-3304,286
-3000,-30
-2674,-421
-2312,-829
-1892,-1196
-1401,-1486
-829,-1668
-176,-1717
539,-1624
1239,-1430
1837,-1179
2272,-917
2532,-688
2644,-535
2656,-470
2598,-475
2491,-511
2316,-533
2058,-511
1747,-443
1446,-348
1198,-261
1016,-222
899,-253
833,-370
768,-569
646,-832
454,-1116
218,-1369
-37,-1539
-331,-1583
-708,-1500
-1187,-1335
-1702,-1158
-2123,-1017
-2341,-951
-2341,-985
-2166,-1121
-1880,-1335
-1551,-1610
-1250,-1916
-1029,-2213
-932,-2453
-970,-2626
-1126,-2733
-1337,-2784
-1544,-2786
-1705,-2750
-1807,-2689
-1841,-2606
-1814,-2495
-1760,-2344
-1714,-2147
-1722,-1901
-1833,-1615
-2081,-1299
-2487,-985
-3027,-698
-3630,-455
-4206,-261
-4690,-120
-5037,-35
-5222,4
-5263,17
-5215,24
-5149,34
-5098,43
-5006,43
-4797,34
-4454,12
-4041,-3
-3622,31
-3246,138
-2922,313
-2650,534
-2439,777
-2317,1018
-2305,1239
-2378,1422
-2463,1548
-2478,1597
-2366,1563
-2103,1470
-1736,1336
-1328,1181
-941,1025
-620,887
-380,765
-200,649
-52,495
104,260
320,-66
622,-443
979,-820
1346,-1148
1694,-1398
1981,-1571
2139,-1692
2095,-1802
1837,-1933
1419,-2101
911,-2293
369,-2487
-185,-2665
-735,-2806
-1250,-2886
-1739,-2893
-2254,-2842
-2866,-2747
-3605,-2626
-4395,-2478
-5083,-2293
-5519,-2069
-5628,-1829
-5436,-1588
-5011,-1335
-4430,-1031
-3793,-669
-3190,-273
-2694,97
-2344,401
-2125,632
-2018,824
-2038,986
-2183,1127
-2414,1281
-2667,1482
-2874,1755
-2961,2107
-2874,2523
-2614,2943
-2230,3303
-1765,3568
-1265,3709
-766,3699
-304,3536
77,3254
379,2895
617,2518
799,2153
928,1803
991,1434
952,1008
777,493
454,-117
7,-800
-499,-1517
-987,-2203
-1420,-2813
-1768,-3326
-1991,-3729
-2059,-4007
-1952,-4150
-1678,-4169
-1279,-4116
-815,-4026
-353,-3921
58,-3805
396,-3686
666,-3581
921,-3496
1222,-3416
1565,-3331
1886,-3255
2095,-3192
2165,-3124
2134,-3015
2049,-2845
1947,-2636
1859,-2402
1789,-2149
1704,-1872
1570,-1573
1419,-1252
1317,-929
1319,-630
1429,-363
1621,-137
1852,43
2080,155
2287,201
2460,196
2571,148
2593,36
2496,-139
2277,-351
1964,-543
1580,-693
1142,-798
678,-888
204,-997
-222,-1153
-513,-1340
-625,-1522
-589,-1671
-472,-1782
-377,-1877
-399,-1984
-603,-2113
-1014,-2256
-1622,-2385
-2368,-2434
-3185,-2358
-4021,-2152
-4821,-1855
-5499,-1520
-5949,-1192
-6124,-924
-6027,-754
-5711,-708
-5254,-771
-4738,-878
-4240,-953
-3815,-951
-3460,-868
-3139,-725
-2818,-557
-2470,-392
-2089,-248
-1734,-151
-1466,-129
-1306,-176
-1216,-270
-1141,-375
-1000,-448
-739,-487
-346,-504
131,-513
612,-538
1033,-567
1373,-581
1650,-567
1917,-528
2226,-484
2622,-470
3106,-516
3656,-633
4268,-795
4910,-966
5525,-1109
6057,-1189
6470,-1187
6721,-1109
6782,-968
6653,-778
6366,-547
5975,-278
5539,41
5112,396
4728,768
4419,1127
4198,1475
4054,1810
3935,2119
3770,2384
3495,2603
3079,2797
2518,2985
1810,3167
984,3340
80,3515
-866,3709
-1833,3920
-2789,4122
-3693,4258
-4481,4290
-5083,4212
-5450,4044
-5553,3826
-5412,3595
-5096,3381
-4668,3216
-4174,3113
-3642,3079
-3110,3082
-2640,3070
-2286,2994
-2055,2836
-1911,2603
-1809,2299
-1717,1920
-1653,1468
-1634,969
-1641,459
-1649,-37
-1634,-496
-1564,-883
-1415,-1155
-1204,-1279
-956,-1238
-718,-1058
-511,-810
-324,-560
-107,-346
172,-171
517,-25
867,114
1137,257
1259,403
1215,532
1045,629
833,714
673,814
610,943
649,1081
751,1174
867,1174
957,1076
999,935
977,824
884,787
743,841
617,979
573,1171
678,1380
974,1553
1453,1623
2056,1543
2698,1295
3308,904
3843,415
4288,-103
4635,-594
4927,-1007
5223,-1296
5564,-1444
5945,-1478
6339,-1437
6721,-1340
7071,-1209
7365,-1065
7579,-936
7708,-842
7754,-800
7705,-820
7562,-885
7314,-970
6949,-1034
6468,-1041
5853,-966
5075,-808
4120,-572
2999,-273
1747,36
427,303
-912,505
-2210,632
-3365,683
-4281,670
-4901,602
-5215,491
-5244,350
-5025,192
-4626,29
-4143,-149
-3674,-334
-3304,-489
-3083,-574
-3024,-567
-3131,-499
-3396,-428
-3759,-372
-4131,-314
-4437,-258
-4619,-227
-4660,-248
-4585,-331
-4415,-460
-4179,-606
-3917,-735
-3671,-839
-3450,-946
-3217,-1092
-2932,-1308
-2599,-1602
-2249,-1950
-1923,-2315
-1649,-2638
-1432,-2893
-1269,-3049
-1121,-3095
-946,-3015
-732,-2811
-477,-2499
-176,-2086
165,-1598
527,-1073
884,-555
1203,-66
1422,376
1463,743
1317,1025
1074,1251
831,1448
651,1645
546,1864
500,2109
491,2377
505,2644
522,2870
542,3026
590,3101
695,3104
875,3043
1120,2917
1402,2710
1716,2411
2058,2037
2408,1611
2734,1159
3016,700
3250,245
3451,-185
3643,-574
3833,-907
3989,-1175
4066,-1357
4076,-1437
4052,-1403
4013,-1269
3952,-1058
3845,-803
3682,-518
3478,-217
3245,87
2994,384
2759,678
2559,960
2377,1208
2180,1407
1942,1546
1640,1631
1281,1670
860,1674
396,1645
-64,1599
-455,1563
-732,1550
-866,1570
-846,1609
-730,1633
-586,1616
-484,1572
-472,1531
-589,1514
-822,1541
-1128,1604
-1459,1662
-1826,1667
-2247,1587
-2694,1422
-3119,1210
-3518,984
-3929,758
-4391,544
-4899,364
-5382,238
-5747,179
-5925,182
-5873,230
-5584,325
-5081,452
-4451,585
-3807,687
-3234,717
-2769,658
-2414,500
-2162,247
-2004,-64
-1940,-365
-1989,-589
-2159,-703
-2390,-696
-2587,-572
-2657,-341
-2555,-32
-2288,311
-1899,636
-1474,911
-1080,1142
-739,1351
-419,1536
-71,1662
340,1706
833,1674
1407,1628
2000,1614
2523,1638
2912,1674
3145,1682
3259,1614
3313,1453
3364,1220
3476,960
3682,726
3993,525
4380,345
4791,177
5185,24
5518,-129
5770,-270
5965,-368
6120,-402
6215,-394
6208,-380
6069,-368
5775,-353
5306,-343
4672,-370
3916,-484
3130,-710
2430,-1029
1898,-1391
1563,-1753
1392,-2091
1322,-2385
1300,-2626
1268,-2811
1166,-2952
986,-3068
787,-3161
649,-3219
593,-3251
580,-3292
549,-3396
469,-3591
328,-3868
128,-4186
-117,-4495
-423,-4765
-795,-4976
-1235,-5125
-1726,-5220
-2232,-5275
-2689,-5297
-3029,-5254
-3200,-5110
-3217,-4891
-3146,-4634
-3042,-4330
-2932,-3970
-2835,-3574
-2757,-3231
-2679,-3029
-2567,-2986
-2400,-3039
-2203,-3124
-2035,-3202
-1940,-3243
-1943,-3241
-2021,-3202
-2169,-3146
-2383,-3112
-2606,-3122
-2723,-3156
-2614,-3173
-2237,-3153
-1627,-3088
-866,-2988
-44,-2866
755,-2723
1448,-2546
1998,-2303
2384,-1962
2613,-1532
2717,-1046
2732,-564
2656,-134
2472,228
2173,542
1798,858
1405,1198
1016,1511
627,1713
230,1776
-149,1745
-501,1667
-832,1567
-1119,1473
-1323,1405
-1415,1385
-1389,1414
-1235,1463
-958,1499
-572,1514
-103,1524
388,1519
838,1490
1195,1443
1419,1400
1521,1380
1546,1400
1538,1460
1541,1558
1563,1696
1606,1869
1655,2039
1691,2153
1687,2168
1640,2080
1563,1896
1443,1623
1276,1259
1093,836
943,393
816,-27
690,-375
542,-611
340,-739
51,-803
-329,-851
-774,-924
-1228,-1026
-1610,-1124
-1901,-1175
-2125,-1119
-2286,-922
-2405,-598
-2487,-200
-2526,218
-2514,607
-2473,906
-2431,1054
-2380,1033
-2273,875
-2069,653
-1780,439
-1466,277
-1218,177
-1082,128
-1036,114
-1031,94
-1002,36
-854,-56
-477,-151
196,-210
1127,-227
2187,-202
3220,-137
4159,-13
5002,177
5766,413
6417,649
6906,843
7239,986
7474,1118
7683,1266
7902,1419
8119,1524
8323,1529
8505,1431
8653,1251
8734,1018
8724,775
8627,559
8486,384
8352,240
8269,116
8252,7
8286,-59
8330,-20
8306,177
8121,534
7705,989
7039,1451
6159,1847
5158,2153
4139,2379
3186,2549
2340,2671
1626,2729
1040,2710
556,2620
143,2489
-205,2372
-482,2306
-696,2282
-854,2255
-963,2175
-1024,2003
-1041,1735
-1034,1383
-1019,974
-1002,520
-997,41
-1029,-443
-1097,-910
-1221,-1362
-1423,-1804
-1690,-2249
-1984,-2747
-2264,-3348
-2512,-4033
-2711,-4704
-2857,-5280
-2986,-5732
-3161,-6046
-3416,-6202
-3759,-6182
-4148,-5993
-4505,-5626
-4780,-5088
-4998,-4422
-5256,-3693
-5623,-2954
-6092,-2254
-6571,-1639
-6950,-1143
-7155,-783
-7150,-552
-6945,-402
-6586,-282
-6148,-161
-5718,-10
-5346,179
-5047,391
-4816,595
-4653,775
-4558,928
-4505,1057
-4442,1164
-4313,1249
-4072,1312
-3695,1344
-3200,1346
-2616,1346
-1967,1397
-1272,1541
-567,1776
85,2073
651,2387
1149,2695
1594,2963
2020,3155
2481,3264
2985,3291
3468,3233
3872,3092
4173,2900
4402,2695
4618,2501
4876,2328
5209,2182
5642,2063
6169,1968
6762,1881
7372,1779
7946,1672
8432,1594
8770,1587
8918,1674
8862,1859
8627,2131
8238,2464
7708,2802
7027,3082
6201,3262
5301,3344
4412,3347
3566,3286
2785,3189
2102,3077
1524,2968
1072,2858
773,2751
605,2661
508,2598
432,2559
345,2530
247,2496
165,2445
65,2370
-132,2255
-475,2088
-966,1866
-1561,1609
-2183,1356
-2723,1140
-3105,955
-3292,765
-3285,544
-3102,289
-2796,7
-2414,-275
-1972,-528
-1493,-730
-1024,-871
-608,-949
-295,-953
-115,-876
-56,-713
-95,-492
-197,-253
-297,-25
-329,177
-275,350
-163,505
-59,649
-35,782
-124,911
-341,1028
-659,1123
-1029,1186
-1393,1208
-1712,1200
-1933,1200
-1996,1261
-1870,1417
-1590,1665
-1238,1961
-888,2263
-574,2530
-295,2746
-49,2897
165,2980
352,3028
527,3079
683,3162
819,3281
938,3429
1040,3573
1125,3670
1212,3690
1353,3609
1589,3437
1930,3174
2350,2839
2797,2440
3223,1990
3568,1507
3794,1018
3901,551
3916,128
3855,-227
3733,-479
3580,-591
3403,-552
3181,-380
2900,-115
2549,201
2153,532
1745,865
1363,1193
1040,1516
811,1830
692,2124
668,2372
695,2564
721,2693
695,2761
559,2759
281,2690
-122,2557
-618,2365
-1177,2136
-1746,1915
-2273,1757
-2750,1699
-3163,1742
-3486,1862
-3703,2007
-3805,2119
-3793,2144
-3657,2073
-3411,1932
-3088,1747
-2735,1548
-2395,1344
-2096,1137
-1863,933
-1726,726
-1719,498
-1836,243
-2030,-44
-2283,-389
-2606,-800
-2976,-1245
-3375,-1673
-3805,-2047
-4228,-2349
-4566,-2577
-4731,-2755
-4663,-2903
-4342,-3032
-3795,-3136
-3117,-3217
-2431,-3272
-1807,-3302
-1255,-3299
-774,-3268
-372,-3214
-56,-3141
187,-3046
386,-2920
544,-2740
619,-2492
556,-2179
328,-1836
-10,-1503
-355,-1184
-625,-863
-793,-523
-846,-154
-747,247
-462,636
-22,931
495,1064
1025,1008
1529,794
1998,488
2440,145
2827,-197
3089,-504
3203,-737
3194,-871
3089,-897
2885,-829
2591,-674
2241,-419
1891,-76
1560,325
1261,751
991,1183
753,1606
546,2017
374,2404
204,2729
-13,2943
-317,3023
-742,2963
-1289,2778
-1926,2494
-2643,2129
-3423,1696
-4228,1234
-4969,799
-5574,447
-5980,206
-6189,77
-6243,29
-6180,43
-6024,87
-5791,119
-5470,106
-5066,38
-4636,-103
-4213,-317
-3810,-596
-3450,-917
-3151,-1238
-2903,-1522
-2691,-1758
-2497,-1969
-2310,-2200
-2132,-2490
-1962,-2847
-1785,-3265
-1571,-3715
-1294,-4143
-968,-4500
-659,-4772
-406,-4979
-207,-5154
-37,-5314
126,-5463
272,-5574
393,-5633
495,-5630
559,-5572
554,-5472
452,-5336
264,-5147
21,-4877
-253,-4527
-557,-4121
-871,-3678
-1165,-3226
-1425,-2779
-1639,-2329
-1758,-1833
-1746,-1257
-1566,-581
-1187,184
-608,1018
102,1862
838,2642
1516,3301
2075,3794
2472,4093
2690,4205
2771,4171
2776,4035
2793,3852
2904,3677
3138,3549
3456,3449
3804,3320
4147,3104
4477,2802
4803,2455
5148,2097
5537,1759
5958,1451
6371,1174
6750,948
7085,799
7360,724
7547,695
7632,700
7584,721
7382,738
7037,743
6602,738
6135,717
5705,680
5350,619
5092,539
4937,447
4864,345
4815,216
4720,29
4518,-231
4159,-560
3612,-912
2880,-1238
2000,-1500
1011,-1688
-64,-1799
-1194,-1855
-2344,-1870
-3479,-1872
-4561,-1889
-5555,-1950
-6430,-2052
-7176,-2181
-7813,-2310
-8365,-2431
-8844,-2541
-9274,-2640
-9666,-2743
-9984,-2874
-10198,-3056
-10288,-3292
-10256,-3571
-10118,-3870
-9887,-4165
-9566,-4408
-9179,-4573
-8781,-4673
-8431,-4736
-8154,-4780
-7942,-4799
-7765,-4784
-7565,-4736
-7278,-4648
-6868,-4532
-6323,-4393
-5613,-4225
-4704,-4014
-3622,-3746
-2436,-3438
-1250,-3105
-139,-2764
853,-2424
1728,-2072
2523,-1692
3286,-1279
4049,-822
4810,-317
5522,235
6111,814
6512,1397
6726,1942
6789,2408
6743,2751
6621,2963
6456,3070
6278,3109
6116,3099
5962,3038
5809,2919
5646,2766
5457,2605
5194,2443
4815,2277
4334,2114
3797,1951
3230,1784
2671,1609
2156,1439
1718,1293
1409,1183
1266,1118
1278,1076
1407,1030
1614,957
1840,833
2032,641
2153,386
2170,75
2058,-275
1820,-642
1514,-978
1198,-1243
899,-1423
607,-1522
291,-1554
-78,-1534
-533,-1476
-1070,-1384
-1666,-1260
-2290,-1104
-2908,-934
-3491,-764
-4011,-594
-4439,-428
-4760,-280
-4962,-151
-5037,-27
